,01/31/2012,4.99293586120301
,01/31/2012,NA
,01/31/2012,5.12836225398634
,01/31/2012,3.83745546272279
,01/31/2012,4.21402809538162
,01/31/2012,11.1858949589216
,02/29/2012,4.31743598024069
,02/29/2012,NA
,02/29/2012,4.40528031035265
,02/29/2012,3.68123358960422
,02/29/2012,4.11631469854261
,02/29/2012,6.90463984704153
,03/30/2012,2.95067154839433
,03/30/2012,NA
,03/30/2012,3.58523678316553
,03/30/2012,1.51949128569879
,03/30/2012,2.38385642573982
,03/30/2012,6.42134654952429
,04/30/2012,-0.750092131334851
,04/30/2012,NA
,04/30/2012,-0.00643147453847502
,04/30/2012,-0.447419419082361
,04/30/2012,-1.66423342322371
,04/30/2012,-3.75194029746538
,05/31/2012,-6.2036674471992
,05/31/2012,NA
,05/31/2012,-6.06635052610093
,05/31/2012,-5.41222092647013
,05/31/2012,-5.32756436112159
,05/31/2012,-12.0242915930306
,06/29/2012,3.78588733621703
,06/29/2012,NA
,06/29/2012,2.75811801061465
,06/29/2012,4.48302376837982
,06/29/2012,4.03094688229274
,06/29/2012,5.40981454927903
,07/31/2012,0.895135224003264
,07/31/2012,NA
,07/31/2012,0.616696405290113
,07/31/2012,1.93318534904007
,07/31/2012,0.327641196024299
,07/31/2012,-1.08615684380045
,08/31/2012,2.51499249751332
,08/31/2012,NA
,08/31/2012,2.57821416323952
,08/31/2012,2.16352120489515
,08/31/2012,1.40879668005546
,08/31/2012,5.79562874776953
,09/28/2012,2.80142950327863
,09/28/2012,NA
,09/28/2012,2.41001655262681
,09/28/2012,2.67543315558354
,09/28/2012,2.97986288135912
,09/28/2012,4.95860608039342
,10/31/2012,-1.64786284672291
,10/31/2012,NA
,10/31/2012,-3.06095612110857
,10/31/2012,-1.35771167105194
,10/31/2012,-0.413251527030313
,10/31/2012,2.11897222153774
,01/31/2012,4.98963890062892
,01/31/2012,9.99833289727487
,01/31/2012,1.61101835114931
,01/31/2012,3.8695702280772
,01/31/2012,9.1043627096338
,01/31/2012,12.7012287802108
,02/29/2012,4.42287368292909
,02/29/2012,8.39912405050181
,02/29/2012,4.42608239575061
,02/29/2012,3.81670794418457
,02/29/2012,4.51343163626446
,02/29/2012,5.671565297841
,03/30/2012,2.98943050072335
,03/30/2012,3.03600902319852
,03/30/2012,4.07513062433248
,03/30/2012,2.79483615189928
,03/30/2012,1.76082657650534
,03/30/2012,2.21681184620448
,04/30/2012,-0.721241137500332
,04/30/2012,-4.7420301774774
,04/30/2012,-0.21812457927239
,04/30/2012,-0.19168159422767
,04/30/2012,-1.34431076005814
,04/30/2012,-2.54018159908604
,05/31/2012,-6.17424166627574
,05/31/2012,-6.34066002076692
,05/31/2012,-4.81435949129477
,05/31/2012,-5.51208025670157
,05/31/2012,-7.09132470727911
,05/31/2012,-11.4773226392424
,06/29/2012,3.7719591026182
,06/29/2012,0.49469447886813
,06/29/2012,2.5173008362868
,06/29/2012,4.82869214562474
,06/29/2012,4.25441977537307
,06/29/2012,2.9212849565953
,07/31/2012,0.859111225427146
,07/31/2012,-8.1372647458002
,07/31/2012,0.63450645262383
,07/31/2012,1.15729574287894
,07/31/2012,1.31843459326013
,07/31/2012,0.206574685890217
,08/31/2012,2.5037570422595
,08/31/2012,-2.30820402516056
,08/31/2012,5.20070959317128
,08/31/2012,1.41802718093577
,08/31/2012,2.407834871147
,08/31/2012,2.50854413236326
,09/28/2012,2.79548538296245
,09/28/2012,9.27073152171925
,09/28/2012,2.13856168351437
,09/28/2012,2.82576548976674
,09/28/2012,2.91185856272909
,09/28/2012,2.76105711994248
,10/31/2012,-1.6885963663975
,10/31/2012,-3.05544461621507
,10/31/2012,-3.18964698302689
,10/31/2012,-1.86937301116888
,10/31/2012,-0.588333292307495
,10/31/2012,-1.5914126611893
,01/31/2011,0.624445
,01/31/2011,0.826561
,01/31/2011,3.008727
,01/31/2011,0.908714
,02/28/2011,0.602013
,02/28/2011,0.819372
,02/28/2011,2.768901
,02/28/2011,0.891565
,03/31/2011,0.586363
,03/31/2011,0.795069
,03/31/2011,2.830432
,03/31/2011,0.861241
,04/29/2011,0.571642
,04/29/2011,0.778652
,04/29/2011,2.102904
,04/29/2011,0.851598
,05/31/2011,0.561516
,05/31/2011,0.772762
,05/31/2011,2.321992
,05/31/2011,0.835743
,06/30/2011,0.570030
,06/30/2011,0.762644
,06/30/2011,2.547712
,06/30/2011,0.847346
,07/29/2011,0.597766
,07/29/2011,0.791427
,07/29/2011,2.791759
,07/29/2011,0.875285
,08/31/2011,0.618043
,08/31/2011,0.844262
,08/31/2011,3.449434
,08/31/2011,0.920761
,09/30/2011,0.663735
,09/30/2011,0.903756
,09/30/2011,4.141311
,09/30/2011,1.015912
,10/31/2011,0.757691
,10/31/2011,1.055557
,10/31/2011,214846.780000
,10/31/2011,860.566585
,11/30/2011,0.666240
,11/30/2011,0.920754
,11/30/2011,183351.690000
,11/30/2011,737.38331
,12/30/2011,0.678539
,12/30/2011,0.93751
,12/30/2011,159718.220000
,12/30/2011,642.505534
,01/31/2012,0.666285
,01/31/2012,0.927446
,01/31/2012,5.062520
,01/31/2012,1.079584
,02/29/2012,0.640469
,02/29/2012,0.883153
,02/29/2012,4.300844
,02/29/2012,1.014989
,03/30/2012,0.618847
,03/30/2012,0.843165
,03/30/2012,3.647910
,03/30/2012,0.961234
,04/30/2012,0.600227
,04/30/2012,0.851145
,04/30/2012,4.049911
,04/30/2012,0.951103
,05/31/2012,0.609363
,05/31/2012,0.854261
,05/31/2012,5.606532
,05/31/2012,0.963284
,06/29/2012,0.650805
,06/29/2012,0.94082
,06/29/2012,6.430393
,06/29/2012,1.059614
,07/31/2012,0.653119
,07/31/2012,0.926531
,07/31/2012,5.297837
,07/31/2012,1.04273
,08/31/2012,0.657752
,08/31/2012,0.950659
,08/31/2012,5.949555
,08/31/2012,1.058667
,09/28/2012,0.644986
,09/28/2012,0.905519
,09/28/2012,5.668385
,09/28/2012,1.023876
,10/31/2012,0.634948
,10/31/2012,0.904171
,10/31/2012,6.151918
,10/31/2012,1.019376
,01/31/2011,0.391954
,01/31/2011,0.485622
,01/31/2011,0.622401
,01/31/2011,0.488968
,02/28/2011,0.384840
,02/28/2011,0.472841
,02/28/2011,0.601428
,02/28/2011,0.478622
,03/31/2011,0.366626
,03/31/2011,0.452474
,03/31/2011,0.586195
,03/31/2011,0.460379
,04/29/2011,0.370576
,04/29/2011,0.45054
,04/29/2011,0.569687
,04/29/2011,0.45584
,05/31/2011,0.356212
,05/31/2011,0.441079
,05/31/2011,0.560180
,05/31/2011,0.446179
,06/30/2011,0.362500
,06/30/2011,0.440139
,06/30/2011,0.569799
,06/30/2011,0.448199
,07/29/2011,0.377691
,07/29/2011,0.455923
,07/29/2011,0.594503
,07/29/2011,0.4687
,08/31/2011,0.394743
,08/31/2011,0.483132
,08/31/2011,0.616503
,08/31/2011,0.490957
,09/30/2011,0.425466
,09/30/2011,0.527818
,09/30/2011,0.659306
,09/30/2011,0.532832
,10/31/2011,0.474223
,10/31/2011,0.616705
,10/31/2011,0.757392
,10/31/2011,0.613864
,11/30/2011,0.425682
,11/30/2011,0.533302
,11/30/2011,0.665622
,11/30/2011,0.539529
,12/30/2011,0.429850
,12/30/2011,0.541994
,12/30/2011,0.678126
,12/30/2011,0.546929
,01/31/2012,0.420777
,01/31/2012,0.543412
,01/31/2012,0.665805
,01/31/2012,0.539745
,02/29/2012,0.396432
,02/29/2012,0.507192
,02/29/2012,0.639170
,02/29/2012,0.510816
,03/30/2012,0.383629
,03/30/2012,0.486688
,03/30/2012,0.618824
,03/30/2012,0.492898
,04/30/2012,0.377014
,04/30/2012,0.480611
,04/30/2012,0.599211
,04/30/2012,0.483232
,05/31/2012,0.377742
,05/31/2012,0.478601
,05/31/2012,0.607598
,05/31/2012,0.482436
,06/29/2012,0.406371
,06/29/2012,0.521086
,06/29/2012,0.650743
,06/29/2012,0.526292
,07/31/2012,0.410504
,07/31/2012,0.514383
,07/31/2012,0.651752
,07/31/2012,0.526255
,08/31/2012,0.409928
,08/31/2012,0.513058
,08/31/2012,0.655952
,08/31/2012,0.523875
,09/28/2012,0.401738
,09/28/2012,0.501659
,09/28/2012,0.644729
,09/28/2012,0.508322
,10/31/2012,0.399388
,10/31/2012,0.49746
,10/31/2012,0.634581
,10/31/2012,0.504536
,01/31/2011,0.232385
,01/31/2011,0.319929
,01/31/2011,0.391314
,01/31/2011,0.316761
,02/28/2011,0.233633
,02/28/2011,0.311638
,02/28/2011,0.384449
,02/28/2011,0.311473
,03/31/2011,0.220557
,03/31/2011,0.294856
,03/31/2011,0.366601
,03/31/2011,0.296243
,04/29/2011,0.222989
,04/29/2011,0.299858
,04/29/2011,0.370454
,04/29/2011,0.296686
,05/31/2011,0.217728
,05/31/2011,0.294055
,05/31/2011,0.355734
,05/31/2011,0.290593
,06/30/2011,0.218096
,06/30/2011,0.290492
,06/30/2011,0.361037
,06/30/2011,0.291817
,07/29/2011,0.225044
,07/29/2011,0.30517
,07/29/2011,0.376671
,07/29/2011,0.304305
,08/31/2011,0.231123
,08/31/2011,0.316766
,08/31/2011,0.394620
,08/31/2011,0.314671
,09/30/2011,0.252458
,09/30/2011,0.33303
,09/30/2011,0.425435
,09/30/2011,0.338397
,10/31/2011,0.279626
,10/31/2011,0.373951
,10/31/2011,0.473986
,10/31/2011,0.377564
,11/30/2011,0.253186
,11/30/2011,0.333061
,11/30/2011,0.424772
,11/30/2011,0.336617
,12/30/2011,0.260413
,12/30/2011,0.339394
,12/30/2011,0.429585
,12/30/2011,0.341538
,01/31/2012,0.257059
,01/31/2012,0.33933
,01/31/2012,0.419866
,01/31/2012,0.340081
,02/29/2012,0.240498
,02/29/2012,0.318069
,02/29/2012,0.396423
,02/29/2012,0.318512
,03/30/2012,0.228831
,03/30/2012,0.305139
,03/30/2012,0.383447
,03/30/2012,0.306249
,04/30/2012,0.222750
,04/30/2012,0.298215
,04/30/2012,0.376044
,04/30/2012,0.297962
,05/31/2012,0.215736
,05/31/2012,0.294838
,05/31/2012,0.377300
,05/31/2012,0.295246
,06/29/2012,0.238676
,06/29/2012,0.318404
,06/29/2012,0.406301
,06/29/2012,0.321324
,07/31/2012,0.243131
,07/31/2012,0.31816
,07/31/2012,0.410335
,07/31/2012,0.320042
,08/31/2012,0.243969
,08/31/2012,0.318168
,08/31/2012,0.408293
,08/31/2012,0.321633
,09/28/2012,0.237304
,09/28/2012,0.305684
,09/28/2012,0.401360
,09/28/2012,0.311016
,10/31/2012,0.231369
,10/31/2012,0.303461
,10/31/2012,0.397903
,10/31/2012,0.312363
,01/31/2011,-2.774281
,01/31/2011,0.144394
,01/31/2011,0.232335
,01/31/2011,0.10143
,02/28/2011,-2.430320
,02/28/2011,0.150806
,02/28/2011,0.233061
,02/28/2011,0.102322
,03/31/2011,-2.346096
,03/31/2011,0.135495
,03/31/2011,0.220112
,03/31/2011,0.094728
,04/29/2011,-1.831402
,04/29/2011,0.135141
,04/29/2011,0.222792
,04/29/2011,0.107114
,05/31/2011,-0.850597
,05/31/2011,0.131322
,05/31/2011,0.217139
,05/31/2011,0.109894
,06/30/2011,-0.799644
,06/30/2011,0.129803
,06/30/2011,0.218074
,06/30/2011,0.10855
,07/29/2011,-0.618255
,07/29/2011,0.135755
,07/29/2011,0.224745
,07/29/2011,0.11271
,08/31/2011,-0.919007
,08/31/2011,0.139959
,08/31/2011,0.230608
,08/31/2011,0.113702
,09/30/2011,-1.239591
,09/30/2011,0.15427
,09/30/2011,0.252111
,09/30/2011,0.123555
,10/31/2011,-1.628583
,10/31/2011,0.169422
,10/31/2011,0.279590
,10/31/2011,0.12557
,11/30/2011,-1.361885
,11/30/2011,0.156145
,11/30/2011,0.253135
,11/30/2011,0.113832
,12/30/2011,-1.417779
,12/30/2011,0.156017
,12/30/2011,0.259376
,12/30/2011,0.117298
,01/31/2012,-1.442206
,01/31/2012,0.160262
,01/31/2012,0.256387
,01/31/2012,0.114329
,02/29/2012,-1.363184
,02/29/2012,0.139908
,02/29/2012,0.239145
,02/29/2012,0.105175
,03/30/2012,-1.393838
,03/30/2012,0.131662
,03/30/2012,0.228810
,03/30/2012,0.097198
,04/30/2012,-1.384672
,04/30/2012,0.128011
,04/30/2012,0.222495
,04/30/2012,0.093777
,05/31/2012,-1.467476
,05/31/2012,0.127107
,05/31/2012,0.215559
,05/31/2012,0.089878
,06/29/2012,-1.979498
,06/29/2012,0.134116
,06/29/2012,0.236843
,06/29/2012,0.098243
,07/31/2012,-1.766367
,07/31/2012,0.133494
,07/31/2012,0.242361
,07/31/2012,0.099686
,08/31/2012,-1.696838
,08/31/2012,0.137033
,08/31/2012,0.243900
,08/31/2012,0.102787
,09/28/2012,-1.808717
,09/28/2012,0.132682
,09/28/2012,0.236923
,09/28/2012,0.097182
,10/31/2012,-1.907160
,10/31/2012,0.140857
,10/31/2012,0.231127
,10/31/2012,0.100403
,01/31/2011,0.632238
,01/31/2011,0.838093
,01/31/2011,2.154116
,01/31/2011,0.910593
,02/28/2011,0.607574
,02/28/2011,0.821222
,02/28/2011,2.085857
,02/28/2011,0.893301
,03/31/2011,0.594733
,03/31/2011,0.798769
,03/31/2011,2.139462
,03/31/2011,0.862702
,04/29/2011,0.584714
,04/29/2011,0.794186
,04/29/2011,2.132191
,04/29/2011,0.859374
,05/31/2011,0.571786
,05/31/2011,0.777101
,05/31/2011,2.354330
,05/31/2011,0.842056
,06/30/2011,0.584691
,06/30/2011,0.779902
,06/30/2011,2.583194
,06/30/2011,0.854713
,07/29/2011,0.612731
,07/29/2011,0.818176
,07/29/2011,2.860997
,07/29/2011,0.897554
,08/31/2011,0.636528
,08/31/2011,0.862851
,08/31/2011,3.534982
,08/31/2011,0.940649
,09/30/2011,0.674408
,09/30/2011,0.931005
,09/30/2011,4.244018
,09/30/2011,1.040872
,10/31/2011,0.759207
,10/31/2011,1.070922
,10/31/2011,5.776917
,10/31/2011,1.190538
,11/30/2011,0.672572
,11/30/2011,0.934069
,11/30/2011,5.197414
,11/30/2011,1.042021
,12/30/2011,0.672280
,12/30/2011,0.943465
,12/30/2011,5.031791
,12/30/2011,1.074533
,01/31/2012,0.676794
,01/31/2012,0.907159
,01/31/2012,5.144314
,01/31/2012,1.072816
,02/29/2012,0.636295
,02/29/2012,0.87887
,02/29/2012,4.370331
,02/29/2012,0.999132
,03/30/2012,0.613368
,03/30/2012,0.837293
,03/30/2012,3.706849
,03/30/2012,0.94892
,04/30/2012,0.616212
,04/30/2012,0.869237
,04/30/2012,3.604058
,04/30/2012,0.956093
,05/31/2012,0.618954
,05/31/2012,0.861784
,05/31/2012,4.989311
,05/31/2012,0.971445
,06/29/2012,0.669054
,06/29/2012,0.920923
,06/29/2012,5.722473
,06/29/2012,1.066948
,07/31/2012,0.666602
,07/31/2012,0.929288
,07/31/2012,5.684546
,07/31/2012,1.055203
,08/31/2012,0.659833
,08/31/2012,0.95053
,08/31/2012,6.383835
,08/31/2012,1.074073
,09/28/2012,0.653658
,09/28/2012,0.913194
,09/28/2012,6.082142
,09/28/2012,1.038387
,10/31/2012,0.650364
,10/31/2012,0.895862
,10/31/2012,6.386576
,10/31/2012,1.039542
,01/31/2011,0.402773
,01/31/2011,0.491261
,01/31/2011,0.630820
,01/31/2011,0.498345
,02/28/2011,0.396599
,02/28/2011,0.477753
,02/28/2011,0.605510
,02/28/2011,0.487175
,03/31/2011,0.375035
,03/31/2011,0.461382
,03/31/2011,0.589095
,03/31/2011,0.468748
,04/29/2011,0.381114
,04/29/2011,0.466395
,04/29/2011,0.583709
,04/29/2011,0.469571
,05/31/2011,0.370050
,05/31/2011,0.449542
,05/31/2011,0.571624
,05/31/2011,0.458423
,06/30/2011,0.372702
,06/30/2011,0.450915
,06/30/2011,0.584478
,06/30/2011,0.460114
,07/29/2011,0.390320
,07/29/2011,0.474316
,07/29/2011,0.612194
,07/29/2011,0.483662
,08/31/2011,0.410698
,08/31/2011,0.502128
,08/31/2011,0.636490
,08/31/2011,0.507433
,09/30/2011,0.439359
,09/30/2011,0.545247
,09/30/2011,0.672737
,09/30/2011,0.549416
,10/31/2011,0.474425
,10/31/2011,0.611028
,10/31/2011,0.759123
,10/31/2011,0.615025
,11/30/2011,0.421003
,11/30/2011,0.538229
,11/30/2011,0.671212
,11/30/2011,0.541051
,12/30/2011,0.426936
,12/30/2011,0.5461
,12/30/2011,0.671904
,12/30/2011,0.546015
,01/31/2012,0.421423
,01/31/2012,0.536948
,01/31/2012,0.675883
,01/31/2012,0.53696
,02/29/2012,0.396254
,02/29/2012,0.503497
,02/29/2012,0.634811
,02/29/2012,0.508015
,03/30/2012,0.380950
,03/30/2012,0.483561
,03/30/2012,0.612985
,03/30/2012,0.488809
,04/30/2012,0.388623
,04/30/2012,0.488332
,04/30/2012,0.616082
,04/30/2012,0.49382
,05/31/2012,0.388342
,05/31/2012,0.487244
,05/31/2012,0.617809
,05/31/2012,0.494642
,06/29/2012,0.421853
,06/29/2012,0.541324
,06/29/2012,0.667866
,06/29/2012,0.540848
,07/31/2012,0.424468
,07/31/2012,0.517939
,07/31/2012,0.664503
,07/31/2012,0.533199
,08/31/2012,0.416411
,08/31/2012,0.518772
,08/31/2012,0.659413
,08/31/2012,0.530153
,09/28/2012,0.409151
,09/28/2012,0.506107
,09/28/2012,0.652720
,09/28/2012,0.51548
,10/31/2012,0.407304
,10/31/2012,0.505684
,10/31/2012,0.648994
,10/31/2012,0.514922
,01/31/2011,0.247040
,01/31/2011,0.326738
,01/31/2011,0.402111
,01/31/2011,0.325793
,02/28/2011,0.242303
,02/28/2011,0.320259
,02/28/2011,0.393653
,02/28/2011,0.320244
,03/31/2011,0.229548
,03/31/2011,0.307583
,03/31/2011,0.375021
,03/31/2011,0.305366
,04/29/2011,0.228507
,04/29/2011,0.309961
,04/29/2011,0.380365
,04/29/2011,0.307768
,05/31/2011,0.224237
,05/31/2011,0.3004
,05/31/2011,0.369619
,05/31/2011,0.301076
,06/30/2011,0.227905
,06/30/2011,0.302083
,06/30/2011,0.372600
,06/30/2011,0.302109
,07/29/2011,0.238277
,07/29/2011,0.316741
,07/29/2011,0.390016
,07/29/2011,0.316594
,08/31/2011,0.242130
,08/31/2011,0.325496
,08/31/2011,0.409590
,08/31/2011,0.326807
,09/30/2011,0.266088
,09/30/2011,0.345426
,09/30/2011,0.437835
,09/30/2011,0.350885
,10/31/2011,0.281661
,10/31/2011,0.377045
,10/31/2011,0.473686
,10/31/2011,0.378806
,11/30/2011,0.254607
,11/30/2011,0.338522
,11/30/2011,0.419130
,11/30/2011,0.338335
,12/30/2011,0.257657
,12/30/2011,0.335964
,12/30/2011,0.426654
,12/30/2011,0.34061
,01/31/2012,0.256644
,01/31/2012,0.334376
,01/31/2012,0.420229
,01/31/2012,0.339014
,02/29/2012,0.237312
,02/29/2012,0.318502
,02/29/2012,0.395702
,02/29/2012,0.31772
,03/30/2012,0.227886
,03/30/2012,0.302415
,03/30/2012,0.380844
,03/30/2012,0.305091
,04/30/2012,0.229813
,04/30/2012,0.304808
,04/30/2012,0.387145
,04/30/2012,0.307035
,05/31/2012,0.226446
,05/31/2012,0.302075
,05/31/2012,0.385905
,05/31/2012,0.304348
,06/29/2012,0.251147
,06/29/2012,0.331384
,06/29/2012,0.419291
,06/29/2012,0.330055
,07/31/2012,0.240860
,07/31/2012,0.327126
,07/31/2012,0.423621
,07/31/2012,0.326114
,08/31/2012,0.245394
,08/31/2012,0.324736
,08/31/2012,0.416178
,08/31/2012,0.328279
,09/28/2012,0.235701
,09/28/2012,0.31374
,09/28/2012,0.408318
,09/28/2012,0.318333
,10/31/2012,0.242043
,10/31/2012,0.313789
,10/31/2012,0.406869
,10/31/2012,0.321198
,01/31/2011,-1.518724
,01/31/2011,0.156824
,01/31/2011,0.246328
,01/31/2011,0.126775
,02/28/2011,-1.678136
,02/28/2011,0.160997
,02/28/2011,0.241770
,02/28/2011,0.124645
,03/31/2011,-1.755320
,03/31/2011,0.146324
,03/31/2011,0.229515
,03/31/2011,0.115312
,04/29/2011,-1.835406
,04/29/2011,0.145004
,04/29/2011,0.226549
,04/29/2011,0.115956
,05/31/2011,-0.635453
,05/31/2011,0.140334
,05/31/2011,0.222880
,05/31/2011,0.119659
,06/30/2011,-0.630265
,06/30/2011,0.139198
,06/30/2011,0.227776
,06/30/2011,0.116805
,07/29/2011,-0.976795
,07/29/2011,0.14429
,07/29/2011,0.238265
,07/29/2011,0.118351
,08/31/2011,-1.100016
,08/31/2011,0.15059
,08/31/2011,0.242100
,08/31/2011,0.119159
,09/30/2011,-1.562023
,09/30/2011,0.162305
,09/30/2011,0.265884
,09/30/2011,0.128232
,10/31/2011,-1.654026
,10/31/2011,0.172372
,10/31/2011,0.281647
,10/31/2011,0.128963
,11/30/2011,-1.383162
,11/30/2011,0.155443
,11/30/2011,0.253432
,11/30/2011,0.115126
,12/30/2011,-1.439929
,12/30/2011,0.16196
,12/30/2011,0.256474
,12/30/2011,0.117712
,01/31/2012,-1.439635
,01/31/2012,0.157201
,01/31/2012,0.256206
,01/31/2012,0.115631
,02/29/2012,-1.397044
,02/29/2012,0.139689
,02/29/2012,0.237082
,02/29/2012,0.106744
,03/30/2012,-1.428460
,03/30/2012,0.133079
,03/30/2012,0.227862
,03/30/2012,0.098036
,04/30/2012,-1.408805
,04/30/2012,0.135113
,04/30/2012,0.229254
,04/30/2012,0.100645
,05/31/2012,-1.458925
,05/31/2012,0.131368
,05/31/2012,0.226307
,05/31/2012,0.097302
,06/29/2012,-1.967963
,06/29/2012,0.140782
,06/29/2012,0.250496
,06/29/2012,0.105713
,07/31/2012,-1.769473
,07/31/2012,0.140619
,07/31/2012,0.240629
,07/31/2012,0.10552
,08/31/2012,-1.699822
,08/31/2012,0.148849
,08/31/2012,0.245328
,08/31/2012,0.108799
,09/28/2012,-1.811898
,09/28/2012,0.142952
,09/28/2012,0.234847
,09/28/2012,0.101749
,10/31/2012,-2.518111
,10/31/2012,0.147085
,10/31/2012,0.241994
,10/31/2012,0.098615
,01/31/2012,4.81829387586656
,01/31/2012,NA
,01/31/2012,5.76710250314688
,01/31/2012,2.42124119307924
,01/31/2012,5.36807768367304
,01/31/2012,6.90702644173571
,02/29/2012,4.25915328289701
,02/29/2012,NA
,02/29/2012,3.61478546746228
,02/29/2012,3.96758710993855
,02/29/2012,4.27985874033334
,02/29/2012,5.0079742493553
,03/30/2012,2.87767673223307
,03/30/2012,NA
,03/30/2012,3.11152809232676
,03/30/2012,2.96195750548743
,03/30/2012,3.01017017992899
,03/30/2012,2.41629721794778
,04/30/2012,-0.618274965703343
,04/30/2012,NA
,04/30/2012,0.919771593210062
,04/30/2012,-0.380261614025337
,04/30/2012,-0.856412120483358
,04/30/2012,-1.72591771902891
,05/31/2012,-6.16868618770212
,05/31/2012,NA
,05/31/2012,-6.11271561656529
,05/31/2012,-5.56762140118227
,05/31/2012,-4.46462723950539
,05/31/2012,-9.47897750570068
,06/29/2012,3.70934544378747
,06/29/2012,NA
,06/29/2012,3.35349685568394
,06/29/2012,3.20180462193065
,06/29/2012,3.73698992033615
,06/29/2012,4.72074179464438
,07/31/2012,1.06190030507366
,07/31/2012,NA
,07/31/2012,-1.21874746500091
,07/31/2012,2.05829784210292
,07/31/2012,1.56449113719165
,07/31/2012,0.339334459788281
,08/31/2012,2.44478042704641
,08/31/2012,NA
,08/31/2012,1.95587617778332
,08/31/2012,1.52806643424933
,08/31/2012,3.29264627277758
,08/31/2012,3.24122306800747
,09/28/2012,2.68981308970345
,09/28/2012,NA
,09/28/2012,3.37473345140396
,09/28/2012,3.27521847702334
,09/28/2012,1.84767909713811
,09/28/2012,2.3324173848637
,10/31/2012,-1.61647525341188
,10/31/2012,NA
,10/31/2012,-3.09619118382472
,10/31/2012,-1.29536810671477
,10/31/2012,-2.44278720323598
,10/31/2012,0.182347730284616
,01/31/2012,10.6068241689455
,01/31/2012,-3.81473186331776
,01/31/2012,8.92824179507089
,01/31/2012,9.57401888107474
,01/31/2012,13.9753689898241
,01/31/2012,6.81470490932244
,02/29/2012,6.79183402497474
,02/29/2012,4.9134736537415
,02/29/2012,8.6796933339361
,02/29/2012,5.70407880436563
,02/29/2012,7.06203741490219
,02/29/2012,6.10420398022289
,03/30/2012,4.45741812118051
,03/30/2012,-23.4261089855266
,03/30/2012,4.05876804492426
,03/30/2012,1.82846617649348
,03/30/2012,6.4757865542827
,03/30/2012,2.82343376955178
,04/30/2012,-3.0088601973959
,04/30/2012,5.75427162753192
,04/30/2012,-2.94294057907095
,04/30/2012,-0.249688022101622
,04/30/2012,-5.82968379476694
,04/30/2012,-2.15287356492516
,05/31/2012,-7.78393551657601
,05/31/2012,7.75348807475905
,05/31/2012,-8.18521991576082
,05/31/2012,-9.11789483345108
,05/31/2012,-9.95546734039502
,05/31/2012,-5.99212781876393
,06/29/2012,5.70024445975038
,06/29/2012,-21.1378776480455
,06/29/2012,7.52128002720041
,06/29/2012,6.48794695962776
,06/29/2012,6.86732672158495
,06/29/2012,4.92731849295397
,07/31/2012,-3.63502302713257
,07/31/2012,-5.77564948353956
,07/31/2012,-4.20039850960369
,07/31/2012,-5.53107197774981
,07/31/2012,-3.16986053626021
,07/31/2012,-3.08487007752515
,08/31/2012,3.942014585706
,08/31/2012,3.75261473315598
,08/31/2012,7.80113636610908
,08/31/2012,1.27636059611859
,08/31/2012,2.1741261493745
,08/31/2012,4.72376923297103
,09/28/2012,5.02812402889263
,09/28/2012,1.18106107648758
,09/28/2012,6.26229563160569
,09/28/2012,4.71390274566011
,09/28/2012,4.31153839334783
,09/28/2012,5.31240018728289
,10/31/2012,-3.1807426358535
,10/31/2012,-0.108523589901207
,10/31/2012,-4.00408631486337
,10/31/2012,-2.6893935882473
,10/31/2012,-3.44630042229581
,10/31/2012,-2.96563528717352
