1_Summit_PE_PE_Q1,01/31/2012,5.76710250314688
1_Summit_PE_PE_Universe,01/31/2012,4.81829387586656
1_Summit_PE_PE_Q3,01/31/2012,5.36807768367304
1_Summit_PE_PE_NA,01/31/2012,NA
1_Summit_PE_PE_Q4,01/31/2012,6.90702644173571
1_Summit_PE_PE_Q2,01/31/2012,2.42124119307924
1_Summit_PE_PE_Q1,02/29/2012,3.61478546746228
1_Summit_PE_PE_Universe,02/29/2012,4.25915328289701
1_Summit_PE_PE_Q3,02/29/2012,4.27985874033334
1_Summit_PE_PE_NA,02/29/2012,NA
1_Summit_PE_PE_Q4,02/29/2012,5.0079742493553
1_Summit_PE_PE_Q2,02/29/2012,3.96758710993855
1_Summit_PE_PE_Q1,03/30/2012,3.11152809232676
1_Summit_PE_PE_Universe,03/30/2012,2.87767673223307
1_Summit_PE_PE_Q3,03/30/2012,3.01017017992899
1_Summit_PE_PE_NA,03/30/2012,NA
1_Summit_PE_PE_Q4,03/30/2012,2.41629721794778
1_Summit_PE_PE_Q2,03/30/2012,2.96195750548743
1_Summit_PE_PE_Q1,04/30/2012,0.919771593210062
1_Summit_PE_PE_Universe,04/30/2012,-0.618274965703343
1_Summit_PE_PE_Q3,04/30/2012,-0.856412120483358
1_Summit_PE_PE_NA,04/30/2012,NA
1_Summit_PE_PE_Q4,04/30/2012,-1.72591771902891
1_Summit_PE_PE_Q2,04/30/2012,-0.380261614025337
1_Summit_PE_PE_Q1,05/31/2012,-6.11271561656529
1_Summit_PE_PE_Universe,05/31/2012,-6.16868618770212
1_Summit_PE_PE_Q3,05/31/2012,-4.46462723950539
1_Summit_PE_PE_NA,05/31/2012,NA
1_Summit_PE_PE_Q4,05/31/2012,-9.47897750570068
1_Summit_PE_PE_Q2,05/31/2012,-5.56762140118227
1_Summit_PE_PE_Q1,06/29/2012,3.35349685568394
1_Summit_PE_PE_Universe,06/29/2012,3.70934544378747
1_Summit_PE_PE_Q3,06/29/2012,3.73698992033615
1_Summit_PE_PE_NA,06/29/2012,NA
1_Summit_PE_PE_Q4,06/29/2012,4.72074179464438
1_Summit_PE_PE_Q2,06/29/2012,3.20180462193065
1_Summit_PE_PE_Q1,07/31/2012,-1.21874746500091
1_Summit_PE_PE_Universe,07/31/2012,1.06190030507366
1_Summit_PE_PE_Q3,07/31/2012,1.56449113719165
1_Summit_PE_PE_NA,07/31/2012,NA
1_Summit_PE_PE_Q4,07/31/2012,0.339334459788281
1_Summit_PE_PE_Q2,07/31/2012,2.05829784210292
1_Summit_PE_PE_Q1,08/31/2012,1.95587617778332
1_Summit_PE_PE_Universe,08/31/2012,2.44478042704641
1_Summit_PE_PE_Q3,08/31/2012,3.29264627277758
1_Summit_PE_PE_NA,08/31/2012,NA
1_Summit_PE_PE_Q4,08/31/2012,3.24122306800747
1_Summit_PE_PE_Q2,08/31/2012,1.52806643424933
1_Summit_PE_PE_Q1,09/28/2012,3.37473345140396
1_Summit_PE_PE_Universe,09/28/2012,2.68981308970345
1_Summit_PE_PE_Q3,09/28/2012,1.84767909713811
1_Summit_PE_PE_NA,09/28/2012,NA
1_Summit_PE_PE_Q4,09/28/2012,2.3324173848637
1_Summit_PE_PE_Q2,09/28/2012,3.27521847702334
1_Summit_PE_PE_Q1,10/31/2012,-3.09619118382472
1_Summit_PE_PE_Universe,10/31/2012,-1.61647525341188
1_Summit_PE_PE_Q3,10/31/2012,-2.44278720323598
1_Summit_PE_PE_NA,10/31/2012,NA
1_Summit_PE_PE_Q4,10/31/2012,0.182347730284616
1_Summit_PE_PE_Q2,10/31/2012,-1.29536810671477
1_Summit_PBK_PBK_Q1,01/31/2012,5.12836225398634
1_Summit_PBK_PBK_Universe,01/31/2012,4.99293586120301
1_Summit_PBK_PBK_Q3,01/31/2012,4.21402809538162
1_Summit_PBK_PBK_NA,01/31/2012,NA
1_Summit_PBK_PBK_Q4,01/31/2012,11.1858949589216
1_Summit_PBK_PBK_Q2,01/31/2012,3.83745546272279
1_Summit_PBK_PBK_Q1,02/29/2012,4.40528031035265
1_Summit_PBK_PBK_Universe,02/29/2012,4.31743598024069
1_Summit_PBK_PBK_Q3,02/29/2012,4.11631469854261
1_Summit_PBK_PBK_NA,02/29/2012,NA
1_Summit_PBK_PBK_Q4,02/29/2012,6.90463984704153
1_Summit_PBK_PBK_Q2,02/29/2012,3.68123358960422
1_Summit_PBK_PBK_Q1,03/30/2012,3.58523678316553
1_Summit_PBK_PBK_Universe,03/30/2012,2.95067154839433
1_Summit_PBK_PBK_Q3,03/30/2012,2.38385642573982
1_Summit_PBK_PBK_NA,03/30/2012,NA
1_Summit_PBK_PBK_Q4,03/30/2012,6.42134654952429
1_Summit_PBK_PBK_Q2,03/30/2012,1.51949128569879
1_Summit_PBK_PBK_Q1,04/30/2012,-0.00643147453847502
1_Summit_PBK_PBK_Universe,04/30/2012,-0.750092131334851
1_Summit_PBK_PBK_Q3,04/30/2012,-1.66423342322371
1_Summit_PBK_PBK_NA,04/30/2012,NA
1_Summit_PBK_PBK_Q4,04/30/2012,-3.75194029746538
1_Summit_PBK_PBK_Q2,04/30/2012,-0.447419419082361
1_Summit_PBK_PBK_Q1,05/31/2012,-6.06635052610093
1_Summit_PBK_PBK_Universe,05/31/2012,-6.2036674471992
1_Summit_PBK_PBK_Q3,05/31/2012,-5.32756436112159
1_Summit_PBK_PBK_NA,05/31/2012,NA
1_Summit_PBK_PBK_Q4,05/31/2012,-12.0242915930306
1_Summit_PBK_PBK_Q2,05/31/2012,-5.41222092647013
1_Summit_PBK_PBK_Q1,06/29/2012,2.75811801061465
1_Summit_PBK_PBK_Universe,06/29/2012,3.78588733621703
1_Summit_PBK_PBK_Q3,06/29/2012,4.03094688229274
1_Summit_PBK_PBK_NA,06/29/2012,NA
1_Summit_PBK_PBK_Q4,06/29/2012,5.40981454927903
1_Summit_PBK_PBK_Q2,06/29/2012,4.48302376837982
1_Summit_PBK_PBK_Q1,07/31/2012,0.616696405290113
1_Summit_PBK_PBK_Universe,07/31/2012,0.895135224003264
1_Summit_PBK_PBK_Q3,07/31/2012,0.327641196024299
1_Summit_PBK_PBK_NA,07/31/2012,NA
1_Summit_PBK_PBK_Q4,07/31/2012,-1.08615684380045
1_Summit_PBK_PBK_Q2,07/31/2012,1.93318534904007
1_Summit_PBK_PBK_Q1,08/31/2012,2.57821416323952
1_Summit_PBK_PBK_Universe,08/31/2012,2.51499249751332
1_Summit_PBK_PBK_Q3,08/31/2012,1.40879668005546
1_Summit_PBK_PBK_NA,08/31/2012,NA
1_Summit_PBK_PBK_Q4,08/31/2012,5.79562874776953
1_Summit_PBK_PBK_Q2,08/31/2012,2.16352120489515
1_Summit_PBK_PBK_Q1,09/28/2012,2.41001655262681
1_Summit_PBK_PBK_Universe,09/28/2012,2.80142950327863
1_Summit_PBK_PBK_Q3,09/28/2012,2.97986288135912
1_Summit_PBK_PBK_NA,09/28/2012,NA
1_Summit_PBK_PBK_Q4,09/28/2012,4.95860608039342
1_Summit_PBK_PBK_Q2,09/28/2012,2.67543315558354
1_Summit_PBK_PBK_Q1,10/31/2012,-3.06095612110857
1_Summit_PBK_PBK_Universe,10/31/2012,-1.64786284672291
1_Summit_PBK_PBK_Q3,10/31/2012,-0.413251527030313
1_Summit_PBK_PBK_NA,10/31/2012,NA
1_Summit_PBK_PBK_Q4,10/31/2012,2.11897222153774
1_Summit_PBK_PBK_Q2,10/31/2012,-1.35771167105194
1_Summit_MMT_MMT_9M_Q1,01/31/2012,1.61101835114931
1_Summit_MMT_MMT_9M_QNA,01/31/2012,9.99833289727487
1_Summit_MMT_MMT_9M_Universe,01/31/2012,4.98963890059287
1_Summit_MMT_MMT_9M_Q3,01/31/2012,9.1043627096338
1_Summit_MMT_MMT_9M_NA,01/31/2012,NA
1_Summit_MMT_MMT_9M_Q4,01/31/2012,12.7012287802108
1_Summit_MMT_MMT_9M_Q2,01/31/2012,3.8695702279689
1_Summit_MMT_MMT_9M_Q1,02/29/2012,4.42608239575061
1_Summit_MMT_MMT_9M_QNA,02/29/2012,8.39912405050181
1_Summit_MMT_MMT_9M_Universe,02/29/2012,4.42287368296513
1_Summit_MMT_MMT_9M_Q3,02/29/2012,4.51343163626446
1_Summit_MMT_MMT_9M_NA,02/29/2012,NA
1_Summit_MMT_MMT_9M_Q4,02/29/2012,5.671565297841
1_Summit_MMT_MMT_9M_Q2,02/29/2012,3.81670794429392
1_Summit_MMT_MMT_9M_Q1,03/30/2012,4.07513062433248
1_Summit_MMT_MMT_9M_QNA,03/30/2012,3.03600902319852
1_Summit_MMT_MMT_9M_Universe,03/30/2012,2.98943050072335
1_Summit_MMT_MMT_9M_Q3,03/30/2012,1.76082657650534
1_Summit_MMT_MMT_9M_NA,03/30/2012,NA
1_Summit_MMT_MMT_9M_Q4,03/30/2012,2.21681184620448
1_Summit_MMT_MMT_9M_Q2,03/30/2012,2.79483615189928
1_Summit_MMT_MMT_9M_Q1,04/30/2012,-0.218133176348046
1_Summit_MMT_MMT_9M_QNA,04/30/2012,-4.72605323010791
1_Summit_MMT_MMT_9M_Universe,04/30/2012,-0.721081569680971
1_Summit_MMT_MMT_9M_Q3,04/30/2012,-1.34431076005814
1_Summit_MMT_MMT_9M_NA,04/30/2012,NA
1_Summit_MMT_MMT_9M_Q4,04/30/2012,-2.54018159908604
1_Summit_MMT_MMT_9M_Q2,04/30/2012,-0.191665968167241
1_Summit_MMT_MMT_9M_Q1,05/31/2012,-4.81437487801921
1_Summit_MMT_MMT_9M_QNA,05/31/2012,-6.34004665440976
1_Summit_MMT_MMT_9M_Universe,05/31/2012,-6.17420535963638
1_Summit_MMT_MMT_9M_Q3,05/31/2012,-7.09132470727911
1_Summit_MMT_MMT_9M_NA,05/31/2012,NA
1_Summit_MMT_MMT_9M_Q4,05/31/2012,-11.4768462430428
1_Summit_MMT_MMT_9M_Q2,05/31/2012,-5.51209074544818
1_Summit_MMT_MMT_9M_Q1,06/29/2012,2.517289081097
1_Summit_MMT_MMT_9M_QNA,06/29/2012,0.492116771071234
1_Summit_MMT_MMT_9M_Universe,06/29/2012,3.77190738960757
1_Summit_MMT_MMT_9M_Q3,06/29/2012,4.25441977537307
1_Summit_MMT_MMT_9M_NA,06/29/2012,NA
1_Summit_MMT_MMT_9M_Q4,06/29/2012,2.9212849565953
1_Summit_MMT_MMT_9M_Q2,06/29/2012,4.8287061739609
1_Summit_MMT_MMT_9M_Q1,07/31/2012,0.6345064523728
1_Summit_MMT_MMT_9M_QNA,07/31/2012,-8.12775422690331
1_Summit_MMT_MMT_9M_Universe,07/31/2012,0.859208827905288
1_Summit_MMT_MMT_9M_Q3,07/31/2012,1.31844679489683
1_Summit_MMT_MMT_9M_NA,07/31/2012,NA
1_Summit_MMT_MMT_9M_Q4,07/31/2012,0.206574685890217
1_Summit_MMT_MMT_9M_Q2,07/31/2012,1.15729331658483
1_Summit_MMT_MMT_9M_Q1,08/31/2012,5.20070094934672
1_Summit_MMT_MMT_9M_QNA,08/31/2012,-2.30892116131869
1_Summit_MMT_MMT_9M_Universe,08/31/2012,2.50366991984767
1_Summit_MMT_MMT_9M_Q3,08/31/2012,2.4078194941816
1_Summit_MMT_MMT_9M_NA,08/31/2012,NA
1_Summit_MMT_MMT_9M_Q4,08/31/2012,2.50842989937367
1_Summit_MMT_MMT_9M_Q2,08/31/2012,1.41797795866224
1_Summit_MMT_MMT_9M_Q1,09/28/2012,2.13857204545784
1_Summit_MMT_MMT_9M_QNA,09/28/2012,9.26953013215134
1_Summit_MMT_MMT_9M_Universe,09/28/2012,2.7955256859917
1_Summit_MMT_MMT_9M_Q3,09/28/2012,2.91187566617487
1_Summit_MMT_MMT_9M_NA,09/28/2012,NA
1_Summit_MMT_MMT_9M_Q4,09/28/2012,2.76105711994248
1_Summit_MMT_MMT_9M_Q2,09/28/2012,2.82576548976674
1_Summit_MMT_MMT_9M_Q1,10/31/2012,-3.18771149089814
1_Summit_MMT_MMT_9M_QNA,10/31/2012,-3.02091082459485
1_Summit_MMT_MMT_9M_Universe,10/31/2012,-1.68843486240559
1_Summit_MMT_MMT_9M_Q3,10/31/2012,-0.58837267631222
1_Summit_MMT_MMT_9M_NA,10/31/2012,NA
1_Summit_MMT_MMT_9M_Q4,10/31/2012,-1.58909888978633
1_Summit_MMT_MMT_9M_Q2,10/31/2012,-1.87123357544324
1_Summit_NegEarning_NegEarning_Q1,01/31/2012,8.92824179507089
1_Summit_NegEarning_NegEarning_QNA,01/31/2012,-3.81473186331776
1_Summit_NegEarning_NegEarning_Universe,01/31/2012,10.6068241689455
1_Summit_NegEarning_NegEarning_Q3,01/31/2012,13.9753689898241
1_Summit_NegEarning_NegEarning_NA,01/31/2012,NA
1_Summit_NegEarning_NegEarning_Q4,01/31/2012,6.81470490932244
1_Summit_NegEarning_NegEarning_Q2,01/31/2012,9.57401888107474
1_Summit_NegEarning_NegEarning_Q1,02/29/2012,8.6796933339361
1_Summit_NegEarning_NegEarning_QNA,02/29/2012,4.9134736537415
1_Summit_NegEarning_NegEarning_Universe,02/29/2012,6.79183402497474
1_Summit_NegEarning_NegEarning_Q3,02/29/2012,7.06203741490219
1_Summit_NegEarning_NegEarning_NA,02/29/2012,NA
1_Summit_NegEarning_NegEarning_Q4,02/29/2012,6.10420398022289
1_Summit_NegEarning_NegEarning_Q2,02/29/2012,5.70407880436563
1_Summit_NegEarning_NegEarning_Q1,03/30/2012,4.05876804492426
1_Summit_NegEarning_NegEarning_QNA,03/30/2012,-23.4261089855266
1_Summit_NegEarning_NegEarning_Universe,03/30/2012,4.45741812118051
1_Summit_NegEarning_NegEarning_Q3,03/30/2012,6.4757865542827
1_Summit_NegEarning_NegEarning_NA,03/30/2012,NA
1_Summit_NegEarning_NegEarning_Q4,03/30/2012,2.82343376955178
1_Summit_NegEarning_NegEarning_Q2,03/30/2012,1.82846617649348
1_Summit_NegEarning_NegEarning_Q1,04/30/2012,-2.94294057907095
1_Summit_NegEarning_NegEarning_QNA,04/30/2012,5.75427162753192
1_Summit_NegEarning_NegEarning_Universe,04/30/2012,-3.0088601973959
1_Summit_NegEarning_NegEarning_Q3,04/30/2012,-5.82968379476694
1_Summit_NegEarning_NegEarning_NA,04/30/2012,NA
1_Summit_NegEarning_NegEarning_Q4,04/30/2012,-2.15287356492516
1_Summit_NegEarning_NegEarning_Q2,04/30/2012,-0.249688022101622
1_Summit_NegEarning_NegEarning_Q1,05/31/2012,-8.18521991576082
1_Summit_NegEarning_NegEarning_QNA,05/31/2012,7.75348807475905
1_Summit_NegEarning_NegEarning_Universe,05/31/2012,-7.78393551657601
1_Summit_NegEarning_NegEarning_Q3,05/31/2012,-9.95546734039502
1_Summit_NegEarning_NegEarning_NA,05/31/2012,NA
1_Summit_NegEarning_NegEarning_Q4,05/31/2012,-5.99212781876393
1_Summit_NegEarning_NegEarning_Q2,05/31/2012,-9.11789483345108
1_Summit_NegEarning_NegEarning_Q1,06/29/2012,7.52128002720041
1_Summit_NegEarning_NegEarning_QNA,06/29/2012,-21.1378776480455
1_Summit_NegEarning_NegEarning_Universe,06/29/2012,5.70024445975038
1_Summit_NegEarning_NegEarning_Q3,06/29/2012,6.86732672158495
1_Summit_NegEarning_NegEarning_NA,06/29/2012,NA
1_Summit_NegEarning_NegEarning_Q4,06/29/2012,4.92731849295397
1_Summit_NegEarning_NegEarning_Q2,06/29/2012,6.48794695962776
1_Summit_NegEarning_NegEarning_Q1,07/31/2012,-4.20039850960369
1_Summit_NegEarning_NegEarning_QNA,07/31/2012,-5.77564948353956
1_Summit_NegEarning_NegEarning_Universe,07/31/2012,-3.63502302713257
1_Summit_NegEarning_NegEarning_Q3,07/31/2012,-3.16986053626021
1_Summit_NegEarning_NegEarning_NA,07/31/2012,NA
1_Summit_NegEarning_NegEarning_Q4,07/31/2012,-3.08487007752515
1_Summit_NegEarning_NegEarning_Q2,07/31/2012,-5.53107197774981
1_Summit_NegEarning_NegEarning_Q1,08/31/2012,7.80113636610908
1_Summit_NegEarning_NegEarning_QNA,08/31/2012,3.75261473315598
1_Summit_NegEarning_NegEarning_Universe,08/31/2012,3.942014585706
1_Summit_NegEarning_NegEarning_Q3,08/31/2012,2.1741261493745
1_Summit_NegEarning_NegEarning_NA,08/31/2012,NA
1_Summit_NegEarning_NegEarning_Q4,08/31/2012,4.72376923297103
1_Summit_NegEarning_NegEarning_Q2,08/31/2012,1.27636059611859
1_Summit_NegEarning_NegEarning_Q1,09/28/2012,6.26229563160569
1_Summit_NegEarning_NegEarning_QNA,09/28/2012,1.18106107648758
1_Summit_NegEarning_NegEarning_Universe,09/28/2012,5.02812402889263
1_Summit_NegEarning_NegEarning_Q3,09/28/2012,4.31153839334783
1_Summit_NegEarning_NegEarning_NA,09/28/2012,NA
1_Summit_NegEarning_NegEarning_Q4,09/28/2012,5.31240018728289
1_Summit_NegEarning_NegEarning_Q2,09/28/2012,4.71390274566011
1_Summit_NegEarning_NegEarning_Q1,10/31/2012,-4.00408631486337
1_Summit_NegEarning_NegEarning_QNA,10/31/2012,-0.108523589901207
1_Summit_NegEarning_NegEarning_Universe,10/31/2012,-3.1807426358535
1_Summit_NegEarning_NegEarning_Q3,10/31/2012,-3.44630042229581
1_Summit_NegEarning_NegEarning_NA,10/31/2012,NA
1_Summit_NegEarning_NegEarning_Q4,10/31/2012,-2.96563528717352
1_Summit_NegEarning_NegEarning_Q2,10/31/2012,-2.6893935882473
